SFS-nr	Rubrik
N1991:93	Förordning (N1991:93) om belopp för utbetalning av statsbidrag till särskolan redovisningsåret 1990/91
N1991:94	Förordning (N1991:94) om belopp för bidrag till vissa fristående skolor redovisningsåret 1990/91
N1991:95	Förordning (N1991:95) om ändring i förordningen (UHÄ-FS 1986:23) om tolk- och översättarinstitutet
N1991:96	Förordning (N1991:96) om upphävande av brevet den 15 mars 1974 med bestämmelser om förrättningar och tjänsteresor utom riket (TKG 143:740108)
N1991:97	Förordning (N1991:97) om interimsstyrelse för idrottshögskolan i Stockholm
N1991:98	Förordning (N1991:98) om försöksverksamhet med franskspråkig utbildning i grundskolan
N1991:99	Förordning (N1991:99) om särskilda åtgärder inom utbildningsområdet mot ungdomsarbetslösheten
N1992:1	Förordning (N1992:1) om ändring i förordningen (SKOLFS 1991:17) om försöksverksamhet med dubbelt tillval
N1992:10	Förordning (N1992:10) om försöksverksamhet med ändrade förutsättningar för skolans arbetslivskontakter i vissa kommuner och landsting
N1992:100	Förordning (N1992:100) om ändring i förordningen (KFS 1987:1) om inmport- och exportlicenser inom Kommerskollegiets licensområde
N1992:11	Förordning (N1992:11) om ändring i förordningen (SKOLFS 1991:26) om stimulansbidrag till förbättringar av den fysiska miljön i skolorna
N1992:12	Förordning (N1992:12) om anställning av kvinnor i arméns musikpluton
N1992:13	Förordning (N1992:13) med föreskrifter om sammansättningen av tjänsteförslagsnämnd vid tillsättande av tjänst som professor vid högskolan för lärarutbildning i Stockholm
N1992:14	Förordning (N1992:14) om ändring i förordningen (UHÄ-FS 1983:42) om högskoleprov
N1992:15	Förordning (N1992:15) om ändring i förordningen (FFS 1986:38) om förmåner till instruktörer inom frivillig försvarsutbildning
N1992:16	Förordning (N1992:16) om upphävande av förordningen (SAVFS 1989:11 B 9) om förenklad resekostnadsreglering vid styrelsen för internationell utveckling
N1992:17	Förordning (N1992:17) om dels fortsatt giltighet av förordningen (SAVFS 1991:16 B 15) om internrekrytering till vissa departementstjänster, dels ändring i samma förordning
N1992:18	Förordning (N1992:18) om upphävande av vissa föreskrifter meddelade av Lantbruksstyrelsen, Statens jordbruksnämnd och Statens lantbrukskemiska laboratorium
N1992:19	Förordning (N1992:19) om upphävande av förordningen (SAVFS 1981:4) om avlöningsförmåner åt präster som är tjänstlediga för fortbildning i kyrkobokföring
N1992:2	Förordning (N1992:2) om ändring i förordningen (SKOLFS 1991:57) om särskilda åtgärder inom utbildningsområdet mot ungdomsarbetslösheten
N1992:20	Förordning (N1992:20) om ändring i förordningen (1975-04-17) med luftfartstaxa
N1992:21	Förordning (N1992:21) om ändring i beslutet den 14 maj 1970 om läroplan för gymnasieskolan
N1992:22	Förordning (N1992:22) om programmål för gymnasieskolans nationella program
N1992:23	Förordning (N1992:23) om ändring i förordningen (Läroplaner 1985:7) om läroplan för kommunal och statlig utbildning för vuxna
N1992:24	Förordning (N1992:24) om programmål för grundläggande vuxenutbildning
N1992:25	Förordning (N1992:25) om tillåtna fångstmängder för vissa fiskarter i Östersjön, Kattegatt och Skagerrak under år 1992
N1992:26	Förordning (N1992:26) om ändring i förordningen (SKOLFS 1991:19) om försöksverksamhet med engelskspråkig utbildning i grundskolan
N1992:27	Förordning (N1992:27) om utvecklingsarbete med alternativkurser i engelska och matematik på grundskolans högstadium
N1992:28	Förordning (N1992:28) om tillsättning av tjänster vid den nya konkurrensmyndigheten, m.m.
N1992:29	Förordning (N1992:29) om varuförteckning om förbud mot viss utförsel
N1992:3	Förordning (N1992:3) om försöksverksamhet  med idrottsklasser vid grundskolan i Tyresö
N1992:30	Förordning (N1992:30) om tillsättning av vissa tjänster vid Statens kärnkraftinspektion
N1992:31	Förordning (N1992:31) om vissa åtgärder med anledning av Statens kärnbränslenämnds avveckling
N1992:32	Förordning (N1992:32) om tillsättning av tjänster vid Statens folkhälsoinstitut
N1992:33	Förordning (N1992:33) om upphävande av vissa föreskrifter om bekämpning av kräftpest som har meddelats av länsstyrelserna
N1992:34	Förordning (N1992:34) om upphävande av vissa föreskrifter om bekämpning av kräftpest som har meddelats av länsstyrelserna
N1992:35	Förordning (N1992:35) om upphävande av vissa föreskrifter om bekämpning av kräftpest som har meddelats av länsstyrelserna
N1992:36	Förordning (N1992:36) om upphävande av vissa föreskrifter om bekämpning av kräftpest som har meddelats av länsstyrelserna
N1992:37	Förordning (N1992:37) om upphävande av vissa föreskrifter om bekämpning av kräftpest som har meddelats av länsstyrelserna
N1992:38	Förordning (N1992:38) om upphävande av vissa föreskrifter om bekämpning av kräftpest som har meddelats av länsstyrelserna
N1992:39	Förordning (N1992:39) om upphävande av vissa föreskrifter om bekämpning av kräftpest som har meddelats av länsstyrelserna
N1992:4	Förordning (N1992:4) om upphävande av förordningen (SAVFS 1983:8) om användning utom tjänsten av statens motorfordon
N1992:40	Förordning (N1992:40) om upphävande av vissa föreskrifter om bekämpning av kräftpest som har meddelats av länsstyrelserna
N1992:41	Förordning (N1992:41) om kursplaner i kärnämnen för den reformerade gymnasieskolan och den gymnasiala vuxenutbildningen
N1992:42	Förordning (N1992:42) om riktlinjer för lokala grenar i gymnasieskolan
N1992:43	Förordning (N1992:43) om riktlinjer för lokala kurser i gymnasieskolan och kommunal vuxenutbildning
N1992:44	Förordning (N1992:44) om kursplaner i kärnämnen för grundläggande vuxenutbildning
N1992:45	Förordning (N1992:45) om upphävande av vissa beslut om förmåner åt viss personal vid försvaret
N1992:46	Förordning (N1992:46) om ändring i förordning (FFS 1983:50) om försvarsmaktens personal
N1992:47	Förordning (N1992:47) om upphävande av förordningen (FFS 1981:14) om bemyndigande för överbefälhavaren att utöva arbetsgivarens befogenheter i vissa fall
N1992:48	Förordning (N1992:48) om upphävande av Naturvårdsverkets föreskrifter (SNFS 1989:12) om eftermonterbar avgasrening på äldre bilar
N1992:49	Förordning (N1992:49) om försöksverksamhet med jämkning av gundskolans timplan för lokal profilering
N1992:5	Förordning (N1992:5) om möjlighet för ordinarie domare att kvarstå i anställning efter pensionsåldern
N1992:50	Förordning (N1992:50) om statsbidrag till det offentliga skolväsendet för budgetåret 1992/93
N1992:51	Förordning (N1992:51) om undantag i vissa fall från lokala trafikföreskrifter om stannande och parkering
N1992:52	Förordning (N1992:52) om ändring i förordningen (FFS 1983:31) om tjänsteföreskrifter för försvarsmaktens personal
N1992:53	Förordning (N1992:53) om anslagsöverskridanden för budgetåret 1991/92 till följd av löneavtal
N1992:54	Förordning (N1992:54) om bemyndigande att besluta om fritidspension enligt statligt pensionsavtal
N1992:55	Förordning (N1992:55) om ändring i förordningen (KFS 1987:1) om import- och exportlicenser inom Kommerskollegiets licensområde
N1992:56	Förordning (N1992:56) om ändring i förordningen (JNFS 1987:25) om import- och exportlicenser inom Statens jordbruksverks licensområde
N1992:57	Förordning (N1992:57) om prisstöd på fiskets område för regleringsåret 1992/93
N1992:58	Förordning (N1992:58) om ändring i förordningen (FFS 1983:50) om försvarsmaktens personal
N1992:59	Förordning (N1992:59) om upphävande av Kungl. Maj:ts brev den 26 april 1963 med bestämmelser rörande framställning och förrådshållning av tryckalster för krigsmakten, m.m.
N1992:6	Förordning (N1992:6) om upphävande av vissa författningar inom försvarsdepartementets område
N1992:60	Förordning (N1992:60) om ändring i förordningen (FFS 1986:36) om förmåner till hemvärnets personal
N1992:61	Förordning (N1992:61) om ändring i förordningen (FFS 1986:37) om förmåner till frivillig personal m.fl.
N1992:62	Förordning (N1992:62) om upphävande av förordningen (SKOLFS 1991:26) om stimulansbidrag till förbättringar av den fysiska miljön i skolorna
N1992:63	Förordning (N1992:63) om upphävande av förordningen (SKOLFS 1991:48) om stimulansbidrag till anskaffning av datorutrustning och programvara för vissa studievägar i gymnasieskolan
N1992:64	Förordning (N1992:64) om ersättning till ledamöter m.fl. i organ inom universitet och högskolor
N1992:65	Förordning (N1992:65) om högskoleprov
N1992:66	Förordning (N1992:66) om särskild utbildning av forskarutbildade lärare
N1992:67	Förordning (N1992:67) om ändring av förordning om driftformer för restaurangverksamhet vid högskoleenhet m.m.
N1992:68	Förordning (N1992:68) om ändring av förordning den 17 maj 1974 med bestämmelser för fortbildning av journalister
N1992:69	Förordning (N1992:69) om ändring av förordning om centra för marin forskning
N1992:7	Förordning (N1992:7) om ändring i förordningen (UHÄ-FS 1989:22) om försöksverksamhet med ingenjörsutbildning
N1992:70	Förordning (N1992:70) om ändring av förordning med bestämmelser för Onsala rymdobservatorium
N1992:71	Förordning (N1992:71) om ersättning vid ideell skada till elev i arbetsmarknadsutbildning m.m.
N1992:72	Förordning (N1992:72) om ändring i förordningen (1975-04-17) om luftfartstaxa
N1992:73	Förordning (N1992:73) om tillsättning av tjänster vid Statens beredning för utvärdering av medicinsk metodik
N1992:74	Förordning (N1992:74) om belopp för utbetalning av statsbidrag till särskolan redovisningsåret 1991/92
N1992:75	Förordning (N1992:75) om upphävande av tre förordningar om statsbidrag till vissa fristående skolor
N1992:76	Förordning (N1992:76) om ändring i förordningen (SKOLFS 1992:6) om 1982 års läroplan för vuxenutbildning
N1992:77	Förordning (N1992:77) om programmål för de delar av vuxenutbildning för psykiskt utvecklingsstörda som motsvarar den obligatoriska särskolan
N1992:78	Förordning (N1992:78) om upphävande av två förordningar om riktlinjer för lokala grenar och lokala kurser på skolområdet
N1992:79	Förordning (N1992:79) om ändring av förordning om externt finansierad verksamhet vid högskolenheterna inom Utbildningsdepartementets och Jordbruksdepartementets verksamhetsområden
N1992:8	Förordning (N1992:8) om upphävande av förordningen (SAVFS 1988:8 B 7) om förenklad resekostnadsreglering vid utrikesdepartementet
N1992:80	Förordning (N1992:80) om provisoriskt skolindex
N1992:81	Förordning (N1992:81) om belopp för lönekostnader m.m. vid svenskundervisning i utlandet redovisningsåret 1992/93
N1992:82	Förordning (N1992:82) om ändring i förordningen (SKOLFS 1991:27) om statsbidrag till sommarkurser i teknik för flickor
N1992:83	Förordning (N1992:83) om särskilda åtgärder inom utbildningsområdet mot ungdomsarbetslösheten
N1992:84	Förordning (N1992:84) om tillsättning av tjänster vid Riksskatteverket i samband med övergången till en ny organisation för ADB-verksamheten
N1992:85	Förordning (N1992:85) om upphävande av förordningen (SKOLFS 1991:4) om statsbidrag till särskilda utvecklingsinsatser inom skolområdet
N1992:86	Förordning (N1992:86) om försöksverksamhet med engelskspråkig teknisk linje vid gymnasieskolan i Norrköping
N1992:87	Förordning (N1992:87) om undantag från villkor för omställningsstöd till jordbrukare
N1992:88	Förordning (N1992:88) om ändring i förordningen (FFS 1984:31) om förmåner till anställd i beredskapsstyrkan för FN-tjänst och i övervakningskontingenten i Korea
N1992:89	Förordning (N1992:89) om ändring i förordningen (SKOLFS 1991:19) om försöksverksamhet med engelskspråkig utbildning i grundskolan
N1992:9	Förordning (N1992:9) om ersättning för skada till följd av flygolycka
N1992:90	Förordning (N1992:90) om betygsättning på gymnasienivå vid svenska utlandsskolan i Bryssel
N1992:91	Förordning (N1992:91) om upphävande av Kungl. Maj:ts brev den 3 juni 1955 angående flyttningsersättning till vissa pensionsavgångna beställningshavare m.fl. i Övre Norrland
N1992:92	Förordning (N1992:92) om tillsättning av vissa tjänster vid Vägverket
N1992:93	Förordning (N1992:93) om ändring i förordningen (FIFS 1992:18) om tillåtna fångstmängder för vissa fiskarter i Östersjön, Kattegatt och Skagerrak under år 1992
N1992:94	Förordning (N1992:94) om skolindex för bidragsåret 1992/93
N1992:95	Förordning (N1992:95) om tillsättning av vissa tjänster vid skattemyndigheten i Kopparbergs län
N1992:96	Förordning (N1992:96) om pension för vissa yrkesofficerare
N1992:97	Förordning (N1992:97) om tillsättning av tjänster vid elsäkerhetsmyndigheten, m.m.
N1992:98	Förordning (N1992:98) om ändring i förordningen (SKOLFS 1992:34) om särskilda åtgärder inom utbildningsområdet mot ungdomsarbets- lösheten
N1992:99	Förordning (N1992:99) om ändring i förordningen (DVFS 1988:40 B 86) om avfattning av dom och slutligt beslut i brottmål
N1993:1	Förordning (N1993:1) om förvaltningen av vissa domkyrkor
N1993:10	Förordning (N1993:10) om extra ersättning för vissa handikappade elever vid studier i gymnasieskola
